2018-13607,209,d12/d18/d21
2018-13611,213,c48/c4e/c57
2018-13616,172,1d33/1d39/1d42
2018-13619,209,c48/c4e/c57
2018-13624,209,c43/c49/c52
2018-13625,231,3321/3327/3330
2018-13627,156,d7f/d85/d8e
2018-13638,74,ab1/ab7/ac0
2018-13641,174,
2018-13642,174,
2018-13644,135,cf1/cf7/d00
2018-13653,74,ab1/ab7/ac0
2018-13654,209,c43/c49/c52
2018-13662,209,c48/c4e/c57
2018-13663,159,ed7/edd/ee6
2018-13668,209,c43/c49/c52
2018-13692,231,b9b/ba1/baa
2018-13697,210,d56/d5c/d65
2018-13700,206,c77/c7d/c86
2018-13705,179,1596/159c/15a5
2018-13710,139,10e2/10e8/10f1
2018-13716,74,ab1/ab7/ac0
2018-13722,370,e2a/e30/e35/e6b/e71
2018-13724,372,
2018-13729,165,1c21/1c27/1c30
2018-13730,209,c43/c49/c52
2018-13736,101,a46/a4c/a55
2018-13737,123,ba4/baa/bb3
2018-13738,642,3ad2/3ad8/3ae1/3dcf/3dd5/3dde
2018-13739,74,ab1/ab7/ac0
2018-13740,48,ab1/ab7/ac0
2018-13741,200,c43/c49/c52
2018-13755,209,c22/c28/c31
2018-13757,206,b5c/b62/b6b
2018-13759,125,c48/c4e/c57
2018-13762,787,fa1/fa7/fb0
2018-13771,206,aee/af4/afd
2018-13773,169,ba7/bad/bb6
2018-13775,153,1a7e/1a84/1a8d
2018-13776,257,cb3/cb9/cc2
2018-13777,161,894/89a/8a3
2018-13778,209,b5c/b62/b6b
2018-13783,227,cc3/cc9/cd2
2018-13836,72,96a/96e/96f/972
2018-14001,41,10d3
2018-14002,68,96d/971/972/975
2018-14003,189,bff
2018-14004,239/240,186b/1871/187a/1898/189c/189d/18cf/18d5/18de
2018-14005,250/251,d8e/d94/d9d/dbb/dbf/dc0/df2/df8/e01
2018-14006,88,1478/14ae/14b4
2018-14063,148,12ed/12f3/132a/1330/1339
2018-14084,242/244,1664/16b3/16b7/16c3
2018-14086,97,1049/104f/1058
2018-14087,157,139
2018-14088,160,1306
2018-14089,101/103,c37/c75/c7b/cc2/cc8/cff/d05
2018-14576,155,176e
2018-18665,71,dba/dc0/dc9
2018-18667,209,10ae/10b4
